player,apps,mins,goals,assists,yellow,red,spg,ps,aerialswon,motm,rating,club,age,PosisiPemain,HargaPasar
Bukayo Saka,35,2937,16,9,4,0,3.1,83.0,0.7,6,7.67,Arsenal,22,Right Winger,€140.00m  
Rodri,34,2937,8,9,8,1,1.8,92.5,1.6,5,7.62,Man City,27,Defensive Midfield,€120.00m  
Michael Olise,19,1277,10,6,0,0,3.0,83.1,0.4,6,7.61,Crystal Palace,22,Right Winger,€55.00m  
Kevin De Bruyne,18,1228,4,10,2,0,2.4,83.8,0.3,2,7.6,Man City,32,Attacking Midfield,€50.00m  
Phil Foden,35,2869,19,8,2,0,3.0,89.1,0.2,10,7.55,Man City,24,Right Winger,€150.00m  
Cole Palmer,33,2618,22,11,7,0,3.3,83.3,0.0,5,7.48,Chelsea,22,Attacking Midfield,€80.00m  
Cole Palmer,1,10,0,0,0,0,0.0,80.0,0.0,0,5.99,Man City,22,Attacking Midfield,€80.00m  
Eberechi Eze,27,2064,11,4,3,0,3.1,83.7,0.4,5,7.45,Crystal Palace,25,Attacking Midfield,€55.00m  
Solly March,7,559,3,1,1,0,2.0,81.4,0.9,1,7.43,Brighton,29,Right Winger,€18.00m  
Erling Haaland,31,2559,27,5,1,0,3.9,77.4,1.3,6,7.4,Man City,23,Centre-Forward,€180.00m  
Bruno Fernandes,35,3120,10,8,9,0,2.7,79.4,0.6,6,7.39,Man Utd,29,Attacking Midfield,€70.00m  
Declan Rice,38,3232,7,8,5,0,1.5,90.7,1.0,5,7.38,Arsenal,25,Defensive Midfield,€120.00m  
Bruno Guimarães,37,3269,7,8,9,0,1.3,85.0,0.5,6,7.37,Newcastle,26,Defensive Midfield,€85.00m  
Martin Ødegaard,35,3104,8,10,2,0,2.2,86.8,0.1,5,7.37,Arsenal,25,Attacking Midfield,€110.00m  
Arijanet Muric,10,900,0,0,0,0,0.0,67.5,0.4,1,7.34,Burnley,25,Goalkeeper,€7.00m  
Anthony Gordon,35,2906,11,10,10,1,2.3,81.8,0.3,4,7.29,Newcastle,23,Left Winger,€60.00m  
Ollie Watkins,37,3227,19,13,4,0,2.9,76.8,1.4,7,7.27,Aston Villa,28,Centre-Forward,€65.00m  
Jérémy Doku,29,1596,3,8,3,0,1.9,86.0,0.1,5,7.24,Man City,22,Left Winger,€65.00m  
Mohamed Salah,32,2536,18,10,2,0,3.6,75.7,0.2,4,7.24,Liverpool,31,Right Winger,€55.00m  
Mohammed Kudus,33,2488,8,6,6,0,2.0,84.5,0.5,6,7.23,West Ham,23,Attacking Midfield,€50.00m  
James Maddison,28,2155,4,9,5,0,2.1,87.4,0.1,1,7.17,Tottenham,27,Attacking Midfield,€70.00m  
Kai Havertz,37,2641,13,7,11,0,1.9,81.1,2.8,3,7.16,Arsenal,24,Attacking Midfield,€70.00m  
Bernardo Silva,33,2582,6,9,8,0,1.0,89.4,0.1,2,7.15,Man City,29,Attacking Midfield,€70.00m  
Virgil van Dijk,36,3178,2,2,3,1,1.3,91.5,3.9,1,7.15,Liverpool,32,Centre-Back,€30.00m  
Alexander Isak,30,2267,21,2,1,0,2.6,80.0,0.3,3,7.14,Newcastle,24,Centre-Forward,€75.00m  
Pascal Groß,36,3114,4,10,7,0,1.5,90.2,0.4,6,7.13,Brighton,32,Central Midfield,€8.00m  
Conor Gallagher,37,3137,5,7,7,1,1.3,91.5,0.7,1,7.13,Chelsea,24,Central Midfield,€50.00m  
Matheus Cunha,32,2454,12,7,9,0,2.3,81.6,0.5,5,7.13,Wolves,25,Centre-Forward,€45.00m  
Trent Alexander-Arnold,28,2161,3,4,6,0,1.7,79.6,0.3,3,7.12,Liverpool,25,Right-Back,€70.00m  
Julián Álvarez,36,2660,11,9,2,0,2.7,87.9,0.1,1,7.1,Man City,24,Centre-Forward,€90.00m  
Jarrod Bowen,34,3021,16,6,2,0,2.5,75.1,1.0,2,7.1,West Ham,27,Right Winger,€50.00m  
Diogo Jota,21,1151,10,3,1,1,2.0,74.5,0.9,1,7.09,Liverpool,27,Left Winger,€50.00m  
Alexis Mac Allister,33,2612,5,5,7,1,1.3,87.8,0.9,2,7.09,Liverpool,25,Central Midfield,€75.00m  
Luis Díaz,37,2646,8,5,3,0,2.5,85.3,0.7,3,7.09,Liverpool,27,Left Winger,€75.00m  
James Tarkowski,38,3420,1,1,11,0,0.7,77.8,3.8,5,7.08,Everton,31,Centre-Back,€13.00m  
James Tarkowski,38,3420,1,1,11,0,0.7,77.8,3.8,5,7.08,Everton,31,Centre-Back,€13.00m  
Nicolas Jackson,35,2810,14,5,10,0,2.3,78.0,1.0,3,7.07,Chelsea,22,Centre-Forward,€35.00m  
Kieran Trippier,28,2240,1,10,5,0,0.3,79.7,1.1,3,7.07,Newcastle,33,Right-Back,€10.00m  
Thomas Strakosha,2,135,0,0,0,0,0.0,71.2,0.5,0,7.05,Brentford,29,Goalkeeper,€3.00m  
Manor Solomon,5,198,0,2,1,0,1.4,90.6,0.0,0,7.05,Tottenham,24,Left Winger,€13.00m  
Ross Barkley,32,2622,5,4,6,0,2.1,84.5,1.4,1,7.05,Luton,30,Central Midfield,€8.00m  
Lucas Paquetá,31,2638,4,6,10,0,1.4,75.2,2.0,0,7.04,West Ham,26,Attacking Midfield,€65.00m  
Pedro Porro,35,3093,3,7,3,0,1.5,79.6,0.5,3,7.04,Tottenham,24,Right-Back,€45.00m  
João Palhinha,33,2711,4,1,13,0,1.4,83.0,1.2,2,7.04,Fulham,28,Defensive Midfield,€55.00m  
Dominic Solanke,38,3333,19,3,3,0,2.9,73.7,2.6,3,7.03,Bournemouth,26,Centre-Forward,€40.00m  
Josko Gvardiol,28,2330,4,1,3,0,1.1,88.3,1.1,1,7.03,Man City,22,Left-Back,€75.00m  
Cristian Romero,33,2793,5,0,7,1,0.7,91.9,2.7,1,7.03,Tottenham,26,Centre-Back,€60.00m  
Alphonse Areola,31,2702,0,0,1,0,0.0,59.3,0.4,4,6.96,West Ham,31,Goalkeeper,€10.00m  
Diogo Dalot,36,3174,2,3,4,1,0.8,83.8,0.9,1,6.96,Man Utd,25,Right-Back,€35.00m  
Douglas Luiz,35,3003,9,5,12,0,1.4,89.4,0.7,3,6.95,Aston Villa,26,Central Midfield,€70.00m  
Dan Burn,33,2733,2,2,4,0,0.7,81.1,3.1,1,6.94,Newcastle,32,Left-Back,€8.00m  
João Pedro,31,2046,9,3,2,0,2.4,82.7,1.3,3,6.93,Brighton,22,Centre-Forward,€45.00m  
Ben White,37,2995,4,4,8,0,0.4,86.7,1.0,0,6.93,Arsenal,26,Right-Back,€55.00m  
Adam Wharton,16,1305,0,3,2,0,0.6,81.1,0.5,0,6.93,Crystal Palace,20,Central Midfield,€30.00m  
Adam Wharton,16,1305,0,3,2,0,0.6,81.1,0.5,0,6.93,Crystal Palace,20,Central Midfield,€30.00m  
Antonee Robinson,37,3269,0,6,6,0,0.4,75.9,1.1,1,6.92,Fulham,26,Left-Back,€25.00m  
Jarrad Branthwaite,35,3117,3,0,8,0,0.4,80.1,2.7,0,6.9,Everton,21,Centre-Back,€42.00m  
Gabriel Jesus,27,1482,4,5,6,0,2.0,81.0,0.6,2,6.89,Arsenal,27,Centre-Forward,€65.00m  
Gabriel Martinelli,35,2031,6,4,1,0,1.7,85.0,0.5,1,6.89,Arsenal,22,Left Winger,€70.00m  
Ivan Toney,17,1449,4,2,5,0,3.0,55.7,3.2,2,6.89,Brentford,28,Centre-Forward,€50.00m  
Darwin Núñez,36,2050,11,8,9,0,3.0,71.6,0.9,0,6.89,Liverpool,24,Centre-Forward,€70.00m  
Kaoru Mitoma,19,1488,3,4,4,0,1.8,83.4,0.6,1,6.88,Brighton,27,Left Winger,€45.00m  
Jean-Philippe Mateta,35,2285,16,5,3,0,1.3,73.8,1.4,2,6.88,Crystal Palace,26,Centre-Forward,€20.00m  
Antoine Semenyo,33,2113,8,2,6,0,2.1,74.3,1.6,3,6.88,Bournemouth,24,Right Winger,€10.00m  
Joachim Andersen,38,3418,2,3,7,0,0.6,79.5,2.4,4,6.88,Crystal Palace,28,Centre-Back,€35.00m  
Yoane Wissa,34,2509,12,3,7,0,2.0,73.2,1.1,2,6.87,Brentford,27,Left Winger,€28.00m  
Cody Gakpo,35,1646,8,5,1,0,1.9,79.3,0.9,2,6.87,Liverpool,25,Left Winger,€50.00m  
Harry Maguire,22,1651,2,2,4,0,0.9,83.4,3.1,0,6.87,Man Utd,31,Centre-Back,€18.00m  
Cheick Doucouré,11,922,0,0,2,0,0.5,87.2,0.5,0,6.87,Crystal Palace,24,Defensive Midfield,€35.00m  
Marcus Tavernier,30,2134,3,4,3,0,1.8,79.3,0.4,1,6.86,Bournemouth,25,Left Midfield,€20.00m  
Simon Adingra,31,2233,6,1,3,0,1.7,81.1,0.3,3,6.86,Brighton,22,Right Winger,€30.00m  
Mario Lemina,35,2976,4,1,10,1,1.4,86.7,1.0,2,6.85,Wolves,30,Defensive Midfield,€10.00m  
Sergio Reguilón,16,1122,0,4,4,1,0.8,71.8,0.9,1,6.85,Brentford,27,Left-Back,€12.00m  
Sergio Reguilón,16,1122,0,4,4,1,0.8,71.8,0.9,1,6.85,Brentford,27,Left-Back,€12.00m  
Moisés Caicedo,35,2875,1,3,11,0,0.4,90.8,0.9,2,6.85,Chelsea,22,Defensive Midfield,€75.00m  
William Saliba,38,3420,2,1,4,0,0.3,92.6,1.9,2,6.85,Arsenal,23,Centre-Back,€80.00m  
Jordan Ayew,35,2551,4,7,7,1,1.4,80.6,1.0,3,6.85,Crystal Palace,32,Centre-Forward,€4.00m  
André Onana,38,3420,0,0,5,0,0.0,70.4,0.4,2,6.84,Man Utd,28,Goalkeeper,€35.00m  
Noni Madueke,23,1057,5,2,2,0,1.4,88.5,0.3,2,6.84,Chelsea,22,Right Winger,€28.00m  
James Garner,37,3006,1,2,7,0,1.1,82.8,0.7,0,6.84,Everton,23,Defensive Midfield,€22.00m  
Ibrahima Konaté,22,1571,0,0,3,1,0.5,88.0,3.5,0,6.84,Liverpool,25,Centre-Back,€45.00m  
Richarlison,28,1493,11,4,3,0,2.2,70.9,0.9,1,6.83,Tottenham,27,Centre-Forward,€38.00m  
Rúben Dias,30,2558,0,0,0,0,0.7,94.1,1.6,0,6.83,Man City,27,Centre-Back,€80.00m  
Idrissa Gueye,25,1896,4,0,8,0,1.0,85.6,0.6,1,6.83,Everton,34,Central Midfield,€3.00m  
Lewis Cook,33,2792,0,3,5,1,0.4,81.2,1.3,2,6.83,Bournemouth,27,Central Midfield,€12.00m  
Lewis Cook,33,2792,0,3,5,1,0.4,81.2,1.3,2,6.83,Bournemouth,27,Central Midfield,€12.00m  
Martin Dúbravka,23,1984,0,0,1,0,0.0,74.9,0.2,2,6.83,Newcastle,35,Goalkeeper,€1.00m  
Alfie Doughty,37,2938,2,8,5,0,0.7,75.2,0.6,2,6.83,Luton,24,Left Midfield,€10.00m  
Leandro Trossard,34,1647,12,1,2,0,1.8,78.7,0.2,1,6.82,Arsenal,29,Left Winger,€35.00m  
Jefferson Lerma,28,2404,1,1,8,0,1.2,82.4,2.5,1,6.82,Crystal Palace,29,Defensive Midfield,€20.00m  
Levi Colwill,23,1800,1,1,2,0,0.5,83.4,1.9,2,6.82,Chelsea,21,Centre-Back,€50.00m  
Mark Travers,4,360,0,0,0,0,0.0,51.4,0.5,0,6.82,Bournemouth,25,Goalkeeper,€3.50m  
Marc Cucurella,21,1786,0,2,10,0,0.4,86.7,1.2,0,6.81,Chelsea,25,Left-Back,€25.00m  
Dominik Szoboszlai,33,2110,3,2,1,0,1.8,87.3,0.4,1,6.81,Liverpool,23,Central Midfield,€75.00m  
Oleksandr Zinchenko,27,1727,1,2,2,0,0.6,89.4,1.0,3,6.81,Arsenal,27,Left-Back,€38.00m  
Raheem Sterling,31,1983,8,4,7,0,1.6,79.3,0.1,2,6.8,Chelsea,29,Left Winger,€35.00m  
Tosin Adarabioyo,20,1617,2,0,2,0,0.7,84.7,2.9,0,6.8,Fulham,26,Centre-Back,€20.00m  
Kobbie Mainoo,24,1942,3,1,3,0,0.5,86.7,0.8,0,6.8,Man Utd,19,Central Midfield,€50.00m  
Matheus Nunes,2,180,0,0,0,1,0.5,84.0,1.0,0,6.8,Wolves,25,Central Midfield,€50.00m  
Matheus Nunes,17,656,0,2,0,0,0.5,86.7,0.3,0,6.35,Man City,25,Central Midfield,€50.00m  
Marcos Senesi,31,2248,4,5,13,0,0.4,78.5,1.3,1,6.8,Bournemouth,27,Centre-Back,€22.00m  
Christian Nørgaard,31,2513,2,1,8,0,1.1,81.2,1.3,1,6.8,Brentford,30,Defensive Midfield,€18.00m  
Christian Nørgaard,31,2513,2,1,8,0,1.1,81.2,1.3,1,6.8,Brentford,30,Defensive Midfield,€18.00m  
Caoimhín Kelleher,10,900,0,0,0,0,0.0,79.3,0.4,0,6.8,Liverpool,25,Goalkeeper,€20.00m  
Boubacar Kamara,20,1662,0,1,7,1,0.3,89.3,1.0,0,6.79,Aston Villa,24,Defensive Midfield,€38.00m  
Micky van de Ven,27,2344,3,0,5,0,0.3,94.3,1.4,1,6.79,Tottenham,23,Centre-Back,€55.00m  
Rodrigo Muniz,26,1598,9,1,1,0,2.8,62.1,2.9,2,6.79,Fulham,23,Centre-Forward,€20.00m  
Callum Hudson-Odoi,29,1856,8,1,0,0,1.3,85.3,0.1,3,6.79,Nottingham Forest,23,Left Winger,€18.00m  
Dominic Calvert-Lewin,32,2189,7,2,2,0,2.3,56.9,4.4,2,6.79,Everton,27,Centre-Forward,€22.00m  
Manuel Akanji,30,2514,2,0,2,1,0.5,93.8,0.9,0,6.78,Man City,28,Centre-Back,€45.00m  
Carlton Morris,38,2867,11,4,4,0,1.9,66.8,3.5,1,6.78,Luton,28,Centre-Forward,€13.00m  
Tyrick Mitchell,37,3209,2,3,6,0,0.3,74.2,0.6,0,6.78,Crystal Palace,24,Left-Back,€25.00m  
Albert Sambi Lokonga,17,1310,1,3,4,0,0.5,89.2,0.9,0,6.78,Luton,24,Central Midfield,€15.00m  
Albert Sambi Lokonga,17,1310,1,3,4,0,0.5,89.2,0.9,0,6.78,Luton,24,Central Midfield,€15.00m  
Robin Olsen,5,405,0,0,0,0,0.0,79.3,0.6,0,6.78,Aston Villa,34,Goalkeeper,€1.50m  
Thiago Silva,31,2528,3,1,4,0,0.5,94.9,1.7,0,6.77,Chelsea,39,Centre-Back,€1.00m  
Alex Iwobi,30,2205,5,2,2,0,1.7,81.8,0.2,2,6.77,Fulham,28,Attacking Midfield,€25.00m  
Alex Iwobi,2,140,0,0,0,0,2.0,76.7,0.0,0,6.55,Everton,28,Attacking Midfield,€25.00m  
Chiedozie Ogbene,30,1994,4,1,1,0,1.2,81.6,1.0,1,6.76,Luton,27,Right Winger,€8.00m  
Brennan Johnson,32,2093,5,10,3,0,1.6,76.2,0.2,0,6.76,Tottenham,23,Right Winger,€48.00m  
Brennan Johnson,3,240,0,0,0,0,1.0,81.0,0.3,0,6.32,Nottingham Forest,23,Right Winger,€48.00m  
Jarell Quansah,17,1190,2,0,1,0,0.4,88.8,2.6,1,6.76,Liverpool,21,Centre-Back,€22.00m  
Alejandro Garnacho,36,2578,7,4,4,0,2.8,79.4,0.2,2,6.76,Man Utd,19,Left Winger,€45.00m  
Rayan Aït-Nouri,33,2347,2,1,7,0,0.7,86.6,0.6,1,6.76,Wolves,22,Left-Back,€35.00m  
Ben Godfrey,15,1123,0,0,2,0,1.0,70.8,1.7,0,6.76,Everton,26,Centre-Back,€10.00m  
Edson Álvarez,31,2385,1,1,11,0,0.5,86.1,1.0,0,6.76,West Ham,26,Defensive Midfield,€35.00m  
Enzo Fernández,28,2215,3,2,7,0,1.7,86.9,0.8,1,6.75,Chelsea,23,Central Midfield,€75.00m  
Aaron Wan-Bissaka,22,1782,0,2,4,0,0.1,82.9,1.0,1,6.75,Man Utd,26,Right-Back,€20.00m  
Chris Wood,31,1810,14,1,0,0,1.5,64.5,2.4,3,6.75,Nottingham Forest,32,Centre-Forward,€7.00m  
Andreas Pereira,37,2638,3,7,6,0,1.4,78.8,0.4,2,6.75,Fulham,28,Attacking Midfield,€20.00m  
Joelinton,20,1281,2,1,6,0,1.0,83.9,0.9,1,6.75,Newcastle,27,Central Midfield,€40.00m  
Guglielmo Vicario,38,3420,0,0,2,0,0.0,83.7,0.6,0,6.75,Tottenham,27,Goalkeeper,€35.00m  
Malo Gusto,27,1756,0,6,7,1,0.6,89.2,0.3,1,6.74,Chelsea,21,Right-Back,€35.00m  
Callum Wilson,20,984,9,1,3,0,1.8,65.2,0.5,0,6.74,Newcastle,32,Centre-Forward,€13.00m  
Trevoh Chalobah,13,951,1,0,1,0,0.2,89.6,1.5,0,6.74,Chelsea,24,Centre-Back,€13.00m  
Trevoh Chalobah,13,951,1,0,1,0,0.2,89.6,1.5,0,6.74,Chelsea,24,Centre-Back,€13.00m  
Morgan Rogers,11,640,3,1,3,0,1.0,77.1,0.6,0,6.73,Aston Villa,21,Left Winger,€15.00m  
Nathan Aké,29,2044,2,2,0,0,0.7,92.8,1.6,0,6.73,Man City,29,Centre-Back,€40.00m  
Neto,32,2880,0,0,5,0,0.0,60.2,0.3,2,6.73,Bournemouth,34,Goalkeeper,€2.50m  
Pervis Estupiñán,19,1248,2,3,4,0,0.6,88.7,0.6,1,6.73,Brighton,26,Left-Back,€30.00m  
Jan Paul van Hecke,28,2368,0,0,4,0,0.5,92.5,2.4,1,6.72,Brighton,23,Centre-Back,€18.00m  
Jordan Beyer,15,1239,0,1,6,0,0.3,89.1,1.9,0,6.72,Burnley,24,Centre-Back,€13.00m  
Chris Richards,26,2092,1,1,3,0,0.4,83.3,2.4,0,6.72,Crystal Palace,24,Centre-Back,€12.00m  
Pablo Sarabia,30,1752,4,7,5,0,1.5,77.1,0.2,1,6.72,Wolves,32,Right Winger,€10.00m  
Pablo Sarabia,30,1752,4,7,5,0,1.5,77.1,0.2,1,6.72,Wolves,32,Right Winger,€10.00m  
Willian,31,2061,4,2,1,0,1.5,85.5,0.3,1,6.72,Fulham,35,Left Winger,€3.00m  
Jack Grealish,20,1004,3,1,7,0,1.1,87.7,0.2,0,6.72,Man City,28,Left Winger,€60.00m  
Rico Henry,5,402,0,1,1,0,0.4,84.6,0.8,0,6.72,Brentford,26,Left-Back,€20.00m  
José Sá,35,3039,0,1,1,0,0.0,59.2,0.4,1,6.72,Wolves,31,Goalkeeper,€14.00m  
Yves Bissouma,28,2088,0,0,9,2,0.9,91.9,0.5,0,6.72,Tottenham,27,Defensive Midfield,€35.00m  
Mathias Jensen,32,2220,3,3,5,0,0.4,78.6,0.2,1,6.71,Brentford,28,Central Midfield,€28.00m  
Scott McTominay,32,1893,7,1,2,0,1.4,81.5,1.2,2,6.71,Man Utd,27,Defensive Midfield,€32.00m  
Destiny Udogie,28,2398,2,3,5,1,0.3,87.5,0.8,0,6.71,Tottenham,21,Left-Back,€45.00m  
Amadou Onana,30,2094,2,0,5,0,1.0,84.9,1.8,1,6.71,Everton,22,Defensive Midfield,€50.00m  
Jordan Pickford,38,3420,0,0,5,0,0.0,59.4,0.0,1,6.71,Everton,30,Goalkeeper,€22.00m  
Emiliano Martínez,34,3016,0,0,4,0,0.0,81.4,0.1,0,6.71,Aston Villa,31,Goalkeeper,€28.00m  
Nick Pope,15,1346,0,0,1,0,0.1,71.1,0.2,0,6.71,Newcastle,32,Goalkeeper,€16.00m  
Harvey Elliott,34,1339,3,6,2,0,1.4,87.7,0.3,2,6.7,Liverpool,21,Attacking Midfield,€35.00m  
Rasmus Højlund,30,2172,10,2,2,0,1.3,77.0,0.8,1,6.7,Man Utd,21,Centre-Forward,€65.00m  
Murillo,32,2793,0,2,5,0,0.5,77.6,1.2,0,6.69,Nottingham Forest,21,Centre-Back,€35.00m  
Marcus Rashford,33,2279,7,2,2,0,1.9,79.2,0.5,0,6.69,Man Utd,26,Left Winger,€60.00m  
Lucas Digne,33,2413,1,3,7,0,0.6,81.4,1.3,0,6.68,Aston Villa,30,Left-Back,€12.00m  
Lucas Digne,33,2413,1,3,7,0,0.6,81.4,1.3,0,6.68,Aston Villa,30,Left-Back,€12.00m  
Timo Werner,13,815,2,3,1,0,2.2,80.8,0.1,0,6.68,Tottenham,28,Centre-Forward,€17.00m  
Bernd Leno,38,3420,0,0,3,0,0.0,77.2,0.3,3,6.68,Fulham,32,Goalkeeper,€13.00m  
Vitaly Janelt,38,3072,1,3,8,0,0.6,79.9,0.9,1,6.68,Brentford,26,Defensive Midfield,€22.00m  
Luis Sinisterra,20,692,2,2,0,0,1.4,80.1,0.8,1,6.68,Bournemouth,24,Left Winger,€17.00m  
Amad Diallo,9,388,1,1,1,0,1.1,88.0,0.4,1,6.67,Man Utd,21,Right Winger,€18.00m  
Stefan Ortega,9,632,0,0,0,0,0.0,78.1,0.1,0,6.67,Man City,31,Goalkeeper,€9.00m  
Thomas Partey,14,790,0,0,3,0,0.6,90.3,0.5,0,6.67,Arsenal,30,Defensive Midfield,€18.00m  
Thomas Partey,14,790,0,0,3,0,0.6,90.3,0.5,0,6.67,Arsenal,30,Defensive Midfield,€18.00m  
Sean Longstaff,35,2748,6,2,7,0,1.2,80.9,0.5,0,6.67,Newcastle,26,Central Midfield,€25.00m  
Tom Lockyer,14,1173,1,1,4,0,0.5,71.5,2.2,0,6.67,Luton,29,Centre-Back,€2.50m  
João Gomes,34,2660,2,1,11,0,0.8,83.3,0.5,1,6.67,Wolves,23,Central Midfield,€35.00m  
Matty Cash,29,2144,2,2,8,0,1.1,84.0,0.5,1,6.66,Aston Villa,26,Right-Back,€28.00m  
Nathan Collins,32,2650,1,1,3,0,0.3,81.5,2.3,0,6.66,Brentford,23,Centre-Back,€25.00m  
Neco Williams,26,1634,0,1,4,0,0.6,72.4,1.2,0,6.66,Nottingham Forest,23,Right-Back,€17.00m  
Dara O'Shea,33,2895,3,4,5,1,0.6,79.7,3.8,0,6.66,Burnley,25,Centre-Back,€7.00m  
Lukasz Fabianski,10,721,0,0,0,0,0.0,60.3,0.2,0,6.64,West Ham,39,Goalkeeper,€700k  
Ezri Konsa,35,3074,1,0,5,0,0.5,92.2,0.9,0,6.64,Aston Villa,26,Centre-Back,€35.00m  
Mateo Kovacic,30,1549,1,0,4,0,0.7,94.1,0.1,0,6.63,Man City,30,Central Midfield,€30.00m  
Jack Hinshelwood,12,871,3,0,1,0,1.2,84.4,0.6,1,6.63,Brighton,19,Defensive Midfield,€16.00m  
Abdoulaye Doucouré,32,2643,7,2,7,0,1.5,78.5,0.8,0,6.63,Everton,31,Central Midfield,€10.00m  
Ederson,33,2789,0,0,5,0,0.0,85.9,0.3,0,6.63,Man City,30,Goalkeeper,€35.00m  
Timothy Castagne,34,2634,1,3,3,0,0.4,81.3,1.0,0,6.63,Fulham,28,Right-Back,€17.00m  
Youri Tielemans,32,1622,2,6,3,0,0.4,86.0,0.4,1,6.63,Aston Villa,27,Central Midfield,€25.00m  
Ben Davies,17,1086,1,0,2,0,0.7,91.3,1.7,0,6.62,Tottenham,31,Left-Back,€10.00m  
Wilson Odobert,29,2109,3,2,3,0,1.7,79.4,0.3,0,6.62,Burnley,19,Left Winger,€10.00m  
Wilson Odobert,29,2109,3,2,3,0,1.7,79.4,0.3,0,6.62,Burnley,19,Left Winger,€10.00m  
Djordje Petrovic,23,1986,0,0,2,0,0.0,76.4,0.3,0,6.62,Chelsea,24,Goalkeeper,€20.00m  
Anthony Elanga,36,2434,5,9,1,0,1.5,75.3,0.5,1,6.62,Nottingham Forest,22,Left Winger,€22.00m  
Harvey Barnes,21,795,5,3,2,0,1.3,79.1,0.2,0,6.61,Newcastle,26,Left Winger,€35.00m  
Gabriel Osho,21,1848,2,0,3,0,0.5,82.5,1.8,0,6.61,Luton,25,Centre-Back,€3.00m  
Kristoffer Ajer,28,1836,2,1,5,0,0.4,75.9,2.3,0,6.61,Brentford,26,Centre-Back,€15.00m  
Kristoffer Ajer,28,1836,2,1,5,0,0.4,75.9,2.3,0,6.61,Brentford,26,Centre-Back,€15.00m  
Josh Brownhill,33,2253,4,2,4,1,0.8,80.3,1.1,1,6.61,Burnley,28,Central Midfield,€15.00m  
Nicolás Domínguez,26,1505,2,2,4,0,0.8,85.4,0.8,1,6.61,Nottingham Forest,25,Central Midfield,€17.00m  
