player,apps,mins,goals,assists,yellow,red,spg,ps,aerialswon,motm,rating,club,position,age,marketvalue,g/a
Bukayo Saka,35,2937,16,9,4,0,3.1,83.0,0.7,6,7.67,Big 6,Wing Forward,22,140000000,25
Rodri,34,2937,8,9,8,1,1.8,92.5,1.6,5,7.62,Big 6,Defensive Midfield,27,120000000,17
Michael Olise,19,1277,10,6,0,0,3.0,83.1,0.4,6,7.61,Non Big 6,Wing Forward,22,55000000,16
Kevin De Bruyne,18,1228,4,10,2,0,2.4,83.8,0.3,2,7.6,Big 6,Attacking Midfield,32,50000000,14
Phil Foden,35,2869,19,8,2,0,3.0,89.1,0.2,10,7.55,Big 6,Wing Forward,24,150000000,27
Cole Palmer,33,2618,22,11,7,0,3.3,83.3,0.0,5,7.48,Big 6,Attacking Midfield,22,80000000,33
Eberechi Eze,27,2064,11,4,3,0,3.1,83.7,0.4,5,7.45,Non Big 6,Attacking Midfield,25,55000000,15
Solly March,7,559,3,1,1,0,2.0,81.4,0.9,1,7.43,Non Big 6,Wing Forward,29,18000000,4
Erling Haaland,31,2559,27,5,1,0,3.9,77.4,1.3,6,7.4,Big 6,Centre-Forward,23,180000000,32
Bruno Fernandes,35,3120,10,8,9,0,2.7,79.4,0.6,6,7.39,Big 6,Attacking Midfield,29,70000000,18
Declan Rice,38,3232,7,8,5,0,1.5,90.7,1.0,5,7.38,Big 6,Defensive Midfield,25,120000000,15
Bruno Guimarães,37,3269,7,8,9,0,1.3,85.0,0.5,6,7.37,Non Big 6,Defensive Midfield,26,85000000,15
Martin Ødegaard,35,3104,8,10,2,0,2.2,86.8,0.1,5,7.37,Big 6,Attacking Midfield,25,110000000,18
Arijanet Muric,10,900,0,0,0,0,0.0,67.5,0.4,1,7.34,Non Big 6,Goalkeeper,25,7000000,0
Anthony Gordon,35,2906,11,10,10,1,2.3,81.8,0.3,4,7.29,Non Big 6,Wing Forward,23,60000000,21
Ollie Watkins,37,3227,19,13,4,0,2.9,76.8,1.4,7,7.27,Non Big 6,Centre-Forward,28,65000000,32
Jérémy Doku,29,1596,3,8,3,0,1.9,86.0,0.1,5,7.24,Big 6,Wing Forward,22,65000000,11
Mohamed Salah,32,2536,18,10,2,0,3.6,75.7,0.2,4,7.24,Big 6,Wing Forward,31,55000000,28
Mohammed Kudus,33,2488,8,6,6,0,2.0,84.5,0.5,6,7.23,Non Big 6,Attacking Midfield,23,50000000,14
James Maddison,28,2155,4,9,5,0,2.1,87.4,0.1,1,7.17,Big 6,Attacking Midfield,27,70000000,13
Kai Havertz,37,2641,13,7,11,0,1.9,81.1,2.8,3,7.16,Big 6,Attacking Midfield,24,70000000,20
Bernardo Silva,33,2582,6,9,8,0,1.0,89.4,0.1,2,7.15,Big 6,Attacking Midfield,29,70000000,15
Virgil van Dijk,36,3178,2,2,3,1,1.3,91.5,3.9,1,7.15,Big 6,Centre-Back,32,30000000,4
Alexander Isak,30,2267,21,2,1,0,2.6,80.0,0.3,3,7.14,Non Big 6,Centre-Forward,24,75000000,23
Pascal Groß,36,3114,4,10,7,0,1.5,90.2,0.4,6,7.13,Non Big 6,Central Midfield,32,8000000,14
Conor Gallagher,37,3137,5,7,7,1,1.3,91.5,0.7,1,7.13,Big 6,Central Midfield,24,50000000,12
Matheus Cunha,32,2454,12,7,9,0,2.3,81.6,0.5,5,7.13,Non Big 6,Centre-Forward,25,45000000,19
Trent Alexander-Arnold,28,2161,3,4,6,0,1.7,79.6,0.3,3,7.12,Big 6,Wing Back,25,70000000,7
Julián Álvarez,36,2660,11,9,2,0,2.7,87.9,0.1,1,7.1,Big 6,Centre-Forward,24,90000000,20
Jarrod Bowen,34,3021,16,6,2,0,2.5,75.1,1.0,2,7.1,Non Big 6,Wing Forward,27,50000000,22
Diogo Jota,21,1151,10,3,1,1,2.0,74.5,0.9,1,7.09,Big 6,Wing Forward,27,50000000,13
Alexis Mac Allister,33,2612,5,5,7,1,1.3,87.8,0.9,2,7.09,Big 6,Central Midfield,25,75000000,10
Luis Díaz,37,2646,8,5,3,0,2.5,85.3,0.7,3,7.09,Big 6,Wing Forward,27,75000000,13
James Tarkowski,38,3420,1,1,11,0,0.7,77.8,3.8,5,7.08,Non Big 6,Centre-Back,31,13000000,2
Nicolas Jackson,35,2810,14,5,10,0,2.3,78.0,1.0,3,7.07,Big 6,Centre-Forward,22,35000000,19
Kieran Trippier,28,2240,1,10,5,0,0.3,79.7,1.1,3,7.07,Non Big 6,Wing Back,33,10000000,11
Thomas Strakosha,2,135,0,0,0,0,0.0,71.2,0.5,0,7.05,Non Big 6,Goalkeeper,29,3000000,0
Manor Solomon,5,198,0,2,1,0,1.4,90.6,0.0,0,7.05,Big 6,Wing Forward,24,13000000,2
Ross Barkley,32,2622,5,4,6,0,2.1,84.5,1.4,1,7.05,Non Big 6,Central Midfield,30,8000000,9
Lucas Paquetá,31,2638,4,6,10,0,1.4,75.2,2.0,0,7.04,Non Big 6,Attacking Midfield,26,65000000,10
Pedro Porro,35,3093,3,7,3,0,1.5,79.6,0.5,3,7.04,Big 6,Wing Back,24,45000000,10
João Palhinha,33,2711,4,1,13,0,1.4,83.0,1.2,2,7.04,Non Big 6,Defensive Midfield,28,55000000,5
Dominic Solanke,38,3333,19,3,3,0,2.9,73.7,2.6,3,7.03,Non Big 6,Centre-Forward,26,40000000,22
Josko Gvardiol,28,2330,4,1,3,0,1.1,88.3,1.1,1,7.03,Big 6,Wing Back,22,75000000,5
Cristian Romero,33,2793,5,0,7,1,0.7,91.9,2.7,1,7.03,Big 6,Centre-Back,26,60000000,5
Alphonse Areola,31,2702,0,0,1,0,0.0,59.3,0.4,4,6.96,Non Big 6,Goalkeeper,31,10000000,0
Diogo Dalot,36,3174,2,3,4,1,0.8,83.8,0.9,1,6.96,Big 6,Wing Back,25,35000000,5
Douglas Luiz,35,3003,9,5,12,0,1.4,89.4,0.7,3,6.95,Non Big 6,Central Midfield,26,70000000,14
Dan Burn,33,2733,2,2,4,0,0.7,81.1,3.1,1,6.94,Non Big 6,Wing Back,32,8000000,4
João Pedro,31,2046,9,3,2,0,2.4,82.7,1.3,3,6.93,Non Big 6,Centre-Forward,22,45000000,12
Ben White,37,2995,4,4,8,0,0.4,86.7,1.0,0,6.93,Big 6,Wing Back,26,55000000,8
Adam Wharton,16,1305,0,3,2,0,0.6,81.1,0.5,0,6.93,Non Big 6,Central Midfield,20,30000000,3
Antonee Robinson,37,3269,0,6,6,0,0.4,75.9,1.1,1,6.92,Non Big 6,Wing Back,26,25000000,6
Jarrad Branthwaite,35,3117,3,0,8,0,0.4,80.1,2.7,0,6.9,Non Big 6,Centre-Back,21,42000000,3
Gabriel Jesus,27,1482,4,5,6,0,2.0,81.0,0.6,2,6.89,Big 6,Centre-Forward,27,65000000,9
Gabriel Martinelli,35,2031,6,4,1,0,1.7,85.0,0.5,1,6.89,Big 6,Wing Forward,22,70000000,10
Ivan Toney,17,1449,4,2,5,0,3.0,55.7,3.2,2,6.89,Non Big 6,Centre-Forward,28,50000000,6
Darwin Núñez,36,2050,11,8,9,0,3.0,71.6,0.9,0,6.89,Big 6,Centre-Forward,24,70000000,19
Kaoru Mitoma,19,1488,3,4,4,0,1.8,83.4,0.6,1,6.88,Non Big 6,Wing Forward,27,45000000,7
Jean-Philippe Mateta,35,2285,16,5,3,0,1.3,73.8,1.4,2,6.88,Non Big 6,Centre-Forward,26,20000000,21
Antoine Semenyo,33,2113,8,2,6,0,2.1,74.3,1.6,3,6.88,Non Big 6,Wing Forward,24,10000000,10
Joachim Andersen,38,3418,2,3,7,0,0.6,79.5,2.4,4,6.88,Non Big 6,Centre-Back,28,35000000,5
Yoane Wissa,34,2509,12,3,7,0,2.0,73.2,1.1,2,6.87,Non Big 6,Wing Forward,27,28000000,15
Cody Gakpo,35,1646,8,5,1,0,1.9,79.3,0.9,2,6.87,Big 6,Wing Forward,25,50000000,13
Harry Maguire,22,1651,2,2,4,0,0.9,83.4,3.1,0,6.87,Big 6,Centre-Back,31,18000000,4
Cheick Doucouré,11,922,0,0,2,0,0.5,87.2,0.5,0,6.87,Non Big 6,Defensive Midfield,24,35000000,0
Marcus Tavernier,30,2134,3,4,3,0,1.8,79.3,0.4,1,6.86,Non Big 6,Wing Forward,25,20000000,7
Simon Adingra,31,2233,6,1,3,0,1.7,81.1,0.3,3,6.86,Non Big 6,Wing Forward,22,30000000,7
Mario Lemina,35,2976,4,1,10,1,1.4,86.7,1.0,2,6.85,Non Big 6,Defensive Midfield,30,10000000,5
Sergio Reguilón,16,1122,0,4,4,1,0.8,71.8,0.9,1,6.85,Non Big 6,Wing Back,27,12000000,4
Moisés Caicedo,35,2875,1,3,11,0,0.4,90.8,0.9,2,6.85,Big 6,Defensive Midfield,22,75000000,4
William Saliba,38,3420,2,1,4,0,0.3,92.6,1.9,2,6.85,Big 6,Centre-Back,23,80000000,3
Jordan Ayew,35,2551,4,7,7,1,1.4,80.6,1.0,3,6.85,Non Big 6,Centre-Forward,32,4000000,11
André Onana,38,3420,0,0,5,0,0.0,70.4,0.4,2,6.84,Big 6,Goalkeeper,28,35000000,0
Noni Madueke,23,1057,5,2,2,0,1.4,88.5,0.3,2,6.84,Big 6,Wing Forward,22,28000000,7
James Garner,37,3006,1,2,7,0,1.1,82.8,0.7,0,6.84,Non Big 6,Defensive Midfield,23,22000000,3
Ibrahima Konaté,22,1571,0,0,3,1,0.5,88.0,3.5,0,6.84,Big 6,Centre-Back,25,45000000,0
Richarlison,28,1493,11,4,3,0,2.2,70.9,0.9,1,6.83,Big 6,Centre-Forward,27,38000000,15
Rúben Dias,30,2558,0,0,0,0,0.7,94.1,1.6,0,6.83,Big 6,Centre-Back,27,80000000,0
Idrissa Gueye,25,1896,4,0,8,0,1.0,85.6,0.6,1,6.83,Non Big 6,Central Midfield,34,3000000,4
Lewis Cook,33,2792,0,3,5,1,0.4,81.2,1.3,2,6.83,Non Big 6,Central Midfield,27,12000000,3
Martin Dúbravka,23,1984,0,0,1,0,0.0,74.9,0.2,2,6.83,Non Big 6,Goalkeeper,35,1000000,0
Alfie Doughty,37,2938,2,8,5,0,0.7,75.2,0.6,2,6.83,Non Big 6,Wing Forward,24,10000000,10
Leandro Trossard,34,1647,12,1,2,0,1.8,78.7,0.2,1,6.82,Big 6,Wing Forward,29,35000000,13
Jefferson Lerma,28,2404,1,1,8,0,1.2,82.4,2.5,1,6.82,Non Big 6,Defensive Midfield,29,20000000,2
Levi Colwill,23,1800,1,1,2,0,0.5,83.4,1.9,2,6.82,Big 6,Centre-Back,21,50000000,2
Mark Travers,4,360,0,0,0,0,0.0,51.4,0.5,0,6.82,Non Big 6,Goalkeeper,25,3500000,0
Marc Cucurella,21,1786,0,2,10,0,0.4,86.7,1.2,0,6.81,Big 6,Wing Back,25,25000000,2
Dominik Szoboszlai,33,2110,3,2,1,0,1.8,87.3,0.4,1,6.81,Big 6,Central Midfield,23,75000000,5
Oleksandr Zinchenko,27,1727,1,2,2,0,0.6,89.4,1.0,3,6.81,Big 6,Wing Back,27,38000000,3
Raheem Sterling,31,1983,8,4,7,0,1.6,79.3,0.1,2,6.8,Big 6,Wing Forward,29,35000000,12
Tosin Adarabioyo,20,1617,2,0,2,0,0.7,84.7,2.9,0,6.8,Non Big 6,Centre-Back,26,20000000,2
Kobbie Mainoo,24,1942,3,1,3,0,0.5,86.7,0.8,0,6.8,Big 6,Central Midfield,19,50000000,4
Matheus Nunes,2,180,0,0,0,1,0.5,84.0,1.0,0,6.8,Non Big 6,Central Midfield,25,50000000,0
Marcos Senesi,31,2248,4,5,13,0,0.4,78.5,1.3,1,6.8,Non Big 6,Centre-Back,27,22000000,9
Christian Nørgaard,31,2513,2,1,8,0,1.1,81.2,1.3,1,6.8,Non Big 6,Defensive Midfield,30,18000000,3
Caoimhín Kelleher,10,900,0,0,0,0,0.0,79.3,0.4,0,6.8,Big 6,Goalkeeper,25,20000000,0
Boubacar Kamara,20,1662,0,1,7,1,0.3,89.3,1.0,0,6.79,Non Big 6,Defensive Midfield,24,38000000,1
Micky van de Ven,27,2344,3,0,5,0,0.3,94.3,1.4,1,6.79,Big 6,Centre-Back,23,55000000,3
Rodrigo Muniz,26,1598,9,1,1,0,2.8,62.1,2.9,2,6.79,Non Big 6,Centre-Forward,23,20000000,10
Callum Hudson-Odoi,29,1856,8,1,0,0,1.3,85.3,0.1,3,6.79,Non Big 6,Wing Forward,23,18000000,9
Dominic Calvert-Lewin,32,2189,7,2,2,0,2.3,56.9,4.4,2,6.79,Non Big 6,Centre-Forward,27,22000000,9
Manuel Akanji,30,2514,2,0,2,1,0.5,93.8,0.9,0,6.78,Big 6,Centre-Back,28,45000000,2
Carlton Morris,38,2867,11,4,4,0,1.9,66.8,3.5,1,6.78,Non Big 6,Centre-Forward,28,13000000,15
Tyrick Mitchell,37,3209,2,3,6,0,0.3,74.2,0.6,0,6.78,Non Big 6,Wing Back,24,25000000,5
Albert Sambi Lokonga,17,1310,1,3,4,0,0.5,89.2,0.9,0,6.78,Non Big 6,Central Midfield,24,15000000,4
Robin Olsen,5,405,0,0,0,0,0.0,79.3,0.6,0,6.78,Non Big 6,Goalkeeper,34,1500000,0
Thiago Silva,31,2528,3,1,4,0,0.5,94.9,1.7,0,6.77,Big 6,Centre-Back,39,1000000,4
Alex Iwobi,30,2205,5,2,2,0,1.7,81.8,0.2,2,6.77,Non Big 6,Attacking Midfield,28,25000000,7
Chiedozie Ogbene,30,1994,4,1,1,0,1.2,81.6,1.0,1,6.76,Non Big 6,Wing Forward,27,8000000,5
Brennan Johnson,32,2093,5,10,3,0,1.6,76.2,0.2,0,6.76,Big 6,Wing Forward,23,48000000,15
Jarell Quansah,17,1190,2,0,1,0,0.4,88.8,2.6,1,6.76,Big 6,Centre-Back,21,22000000,2
Alejandro Garnacho,36,2578,7,4,4,0,2.8,79.4,0.2,2,6.76,Big 6,Wing Forward,19,45000000,11
Rayan Aït-Nouri,33,2347,2,1,7,0,0.7,86.6,0.6,1,6.76,Non Big 6,Wing Back,22,35000000,3
Ben Godfrey,15,1123,0,0,2,0,1.0,70.8,1.7,0,6.76,Non Big 6,Centre-Back,26,10000000,0
Edson Álvarez,31,2385,1,1,11,0,0.5,86.1,1.0,0,6.76,Non Big 6,Defensive Midfield,26,35000000,2
Enzo Fernández,28,2215,3,2,7,0,1.7,86.9,0.8,1,6.75,Big 6,Central Midfield,23,75000000,5
Aaron Wan-Bissaka,22,1782,0,2,4,0,0.1,82.9,1.0,1,6.75,Big 6,Wing Back,26,20000000,2
Chris Wood,31,1810,14,1,0,0,1.5,64.5,2.4,3,6.75,Non Big 6,Centre-Forward,32,7000000,15
Andreas Pereira,37,2638,3,7,6,0,1.4,78.8,0.4,2,6.75,Non Big 6,Attacking Midfield,28,20000000,10
Joelinton,20,1281,2,1,6,0,1.0,83.9,0.9,1,6.75,Non Big 6,Central Midfield,27,40000000,3
Guglielmo Vicario,38,3420,0,0,2,0,0.0,83.7,0.6,0,6.75,Big 6,Goalkeeper,27,35000000,0
Malo Gusto,27,1756,0,6,7,1,0.6,89.2,0.3,1,6.74,Big 6,Wing Back,21,35000000,6
Callum Wilson,20,984,9,1,3,0,1.8,65.2,0.5,0,6.74,Non Big 6,Centre-Forward,32,13000000,10
Trevoh Chalobah,13,951,1,0,1,0,0.2,89.6,1.5,0,6.74,Big 6,Centre-Back,24,13000000,1
Morgan Rogers,11,640,3,1,3,0,1.0,77.1,0.6,0,6.73,Non Big 6,Wing Forward,21,15000000,4
Nathan Aké,29,2044,2,2,0,0,0.7,92.8,1.6,0,6.73,Big 6,Centre-Back,29,40000000,4
Neto,32,2880,0,0,5,0,0.0,60.2,0.3,2,6.73,Non Big 6,Goalkeeper,34,2500000,0
Pervis Estupiñán,19,1248,2,3,4,0,0.6,88.7,0.6,1,6.73,Non Big 6,Wing Back,26,30000000,5
Jan Paul van Hecke,28,2368,0,0,4,0,0.5,92.5,2.4,1,6.72,Non Big 6,Centre-Back,23,18000000,0
Jordan Beyer,15,1239,0,1,6,0,0.3,89.1,1.9,0,6.72,Non Big 6,Centre-Back,24,13000000,1
Chris Richards,26,2092,1,1,3,0,0.4,83.3,2.4,0,6.72,Non Big 6,Centre-Back,24,12000000,2
Pablo Sarabia,30,1752,4,7,5,0,1.5,77.1,0.2,1,6.72,Non Big 6,Wing Forward,32,10000000,11
Willian,31,2061,4,2,1,0,1.5,85.5,0.3,1,6.72,Non Big 6,Wing Forward,35,3000000,6
Jack Grealish,20,1004,3,1,7,0,1.1,87.7,0.2,0,6.72,Big 6,Wing Forward,28,60000000,4
Rico Henry,5,402,0,1,1,0,0.4,84.6,0.8,0,6.72,Non Big 6,Wing Back,26,20000000,1
José Sá,35,3039,0,1,1,0,0.0,59.2,0.4,1,6.72,Non Big 6,Goalkeeper,31,14000000,1
Yves Bissouma,28,2088,0,0,9,2,0.9,91.9,0.5,0,6.72,Big 6,Defensive Midfield,27,35000000,0
Mathias Jensen,32,2220,3,3,5,0,0.4,78.6,0.2,1,6.71,Non Big 6,Central Midfield,28,28000000,6
Scott McTominay,32,1893,7,1,2,0,1.4,81.5,1.2,2,6.71,Big 6,Defensive Midfield,27,32000000,8
Destiny Udogie,28,2398,2,3,5,1,0.3,87.5,0.8,0,6.71,Big 6,Wing Back,21,45000000,5
Amadou Onana,30,2094,2,0,5,0,1.0,84.9,1.8,1,6.71,Non Big 6,Defensive Midfield,22,50000000,2
Jordan Pickford,38,3420,0,0,5,0,0.0,59.4,0.0,1,6.71,Non Big 6,Goalkeeper,30,22000000,0
Emiliano Martínez,34,3016,0,0,4,0,0.0,81.4,0.1,0,6.71,Non Big 6,Goalkeeper,31,28000000,0
Nick Pope,15,1346,0,0,1,0,0.1,71.1,0.2,0,6.71,Non Big 6,Goalkeeper,32,16000000,0
Harvey Elliott,34,1339,3,6,2,0,1.4,87.7,0.3,2,6.7,Big 6,Attacking Midfield,21,35000000,9
Rasmus Højlund,30,2172,10,2,2,0,1.3,77.0,0.8,1,6.7,Big 6,Centre-Forward,21,65000000,12
Murillo,32,2793,0,2,5,0,0.5,77.6,1.2,0,6.69,Non Big 6,Centre-Back,21,35000000,2
Marcus Rashford,33,2279,7,2,2,0,1.9,79.2,0.5,0,6.69,Big 6,Wing Forward,26,60000000,9
Lucas Digne,33,2413,1,3,7,0,0.6,81.4,1.3,0,6.68,Non Big 6,Wing Back,30,12000000,4
Timo Werner,13,815,2,3,1,0,2.2,80.8,0.1,0,6.68,Big 6,Centre-Forward,28,17000000,5
Bernd Leno,38,3420,0,0,3,0,0.0,77.2,0.3,3,6.68,Non Big 6,Goalkeeper,32,13000000,0
Vitaly Janelt,38,3072,1,3,8,0,0.6,79.9,0.9,1,6.68,Non Big 6,Defensive Midfield,26,22000000,4
Luis Sinisterra,20,692,2,2,0,0,1.4,80.1,0.8,1,6.68,Non Big 6,Wing Forward,24,17000000,4
Amad Diallo,9,388,1,1,1,0,1.1,88.0,0.4,1,6.67,Big 6,Wing Forward,21,18000000,2
Stefan Ortega,9,632,0,0,0,0,0.0,78.1,0.1,0,6.67,Big 6,Goalkeeper,31,9000000,0
Thomas Partey,14,790,0,0,3,0,0.6,90.3,0.5,0,6.67,Big 6,Defensive Midfield,30,18000000,0
Sean Longstaff,35,2748,6,2,7,0,1.2,80.9,0.5,0,6.67,Non Big 6,Central Midfield,26,25000000,8
Tom Lockyer,14,1173,1,1,4,0,0.5,71.5,2.2,0,6.67,Non Big 6,Centre-Back,29,2500000,2
João Gomes,34,2660,2,1,11,0,0.8,83.3,0.5,1,6.67,Non Big 6,Central Midfield,23,35000000,3
Matty Cash,29,2144,2,2,8,0,1.1,84.0,0.5,1,6.66,Non Big 6,Wing Back,26,28000000,4
Nathan Collins,32,2650,1,1,3,0,0.3,81.5,2.3,0,6.66,Non Big 6,Centre-Back,23,25000000,2
Neco Williams,26,1634,0,1,4,0,0.6,72.4,1.2,0,6.66,Non Big 6,Wing Back,23,17000000,1
Dara O'Shea,33,2895,3,4,5,1,0.6,79.7,3.8,0,6.66,Non Big 6,Centre-Back,25,7000000,7
Lukasz Fabianski,10,721,0,0,0,0,0.0,60.3,0.2,0,6.64,Non Big 6,Goalkeeper,39,700000,0
Ezri Konsa,35,3074,1,0,5,0,0.5,92.2,0.9,0,6.64,Non Big 6,Centre-Back,26,35000000,1
Mateo Kovacic,30,1549,1,0,4,0,0.7,94.1,0.1,0,6.63,Big 6,Central Midfield,30,30000000,1
Jack Hinshelwood,12,871,3,0,1,0,1.2,84.4,0.6,1,6.63,Non Big 6,Defensive Midfield,19,16000000,3
Abdoulaye Doucouré,32,2643,7,2,7,0,1.5,78.5,0.8,0,6.63,Non Big 6,Central Midfield,31,10000000,9
Ederson,33,2789,0,0,5,0,0.0,85.9,0.3,0,6.63,Big 6,Goalkeeper,30,35000000,0
Timothy Castagne,34,2634,1,3,3,0,0.4,81.3,1.0,0,6.63,Non Big 6,Wing Back,28,17000000,4
Youri Tielemans,32,1622,2,6,3,0,0.4,86.0,0.4,1,6.63,Non Big 6,Central Midfield,27,25000000,8
Ben Davies,17,1086,1,0,2,0,0.7,91.3,1.7,0,6.62,Big 6,Wing Back,31,10000000,1
Wilson Odobert,29,2109,3,2,3,0,1.7,79.4,0.3,0,6.62,Non Big 6,Wing Forward,19,10000000,5
Djordje Petrovic,23,1986,0,0,2,0,0.0,76.4,0.3,0,6.62,Big 6,Goalkeeper,24,20000000,0
Anthony Elanga,36,2434,5,9,1,0,1.5,75.3,0.5,1,6.62,Non Big 6,Wing Forward,22,22000000,14
Harvey Barnes,21,795,5,3,2,0,1.3,79.1,0.2,0,6.61,Non Big 6,Wing Forward,26,35000000,8
Gabriel Osho,21,1848,2,0,3,0,0.5,82.5,1.8,0,6.61,Non Big 6,Centre-Back,25,3000000,2
