player,apps,mins,goals,assists,yellow,red,spg,ps,aerialswon,motm,rating,club,position,age,league,MarketValue,Height,label
Harry Kane,32,2844,36,8,2,0,4.6,73.6,0,8,7.82,Bayern,AM(C),30,German Bundesliga,110,188,Under Rated
Jude Bellingham,27,2324,19,6,5,1,2.3,89.8,0,7,7.81,Real Madrid,M(CLR),20,Spanish La Liga,180,186,Over Rated
Serhou Guirassy,25,2214,28,2,0,0,3.3,81.4,2,8,7.73,Stuttgart,AM(L),28,German Bundesliga,40,187,Under Rated
Kylian Mbappé,24,2160,27,7,4,0,4.1,85.2,0,8,7.71,PSG,AM(CLR),25,Other,180,178,Over Rated
Leroy Sané,25,2142,8,11,4,0,2.7,84.4,0,2,7.68,Bayern,M(CLR),28,German Bundesliga,70,183,Under Rated
Bukayo Saka,35,2937,16,9,4,0,3.1,83.0,0,6,7.67,Arsenal,D(L),22,English Premier League,140,178,Over Rated
Jamal Musiala,20,1767,10,6,2,0,2.4,81.9,0,4,7.65,Bayern,M(CLR),21,German Bundesliga,110,184,Over Rated
Rodri,34,2937,8,9,8,1,1.8,92.5,1,5,7.62,Man City,D(C),27,English Premier League,120,191,Under Rated
Rodri,9,1043,0,0,0,0,0.6,82.8,0,0,6.31,Real Betis,AM(CLR),24,Spanish La Liga,120,191,Over Rated
Michael Olise,14,1277,10,6,0,0,3.0,83.1,0,6,7.61,Crystal Palace,AM(CLR),22,English Premier League,55,184,Under Rated
Kevin De Bruyne,15,1228,4,10,2,0,2.4,83.8,0,2,7.6,Man City,M(CLR),32,English Premier League,50,181,Under Rated
Xavi Simons,32,2675,8,11,9,1,2.5,82.0,0,6,7.58,RBL,AM(CLR),21,Spanish La Liga,80,179,Under Rated
Phil Foden,33,2869,19,8,2,0,3.0,89.1,0,10,7.55,Man City,AM(CLR),24,English Premier League,150,171,Over Rated
Lautaro Martínez,31,2668,24,3,5,0,3.3,79.1,1,9,7.53,Inter,FW,26,Italian Serie A,110,174,Under Rated
Khvicha Kvaratskhelia,32,2752,11,6,8,0,3.8,85.7,0,10,7.5,Napoli,AM(CLR),23,Italian Serie A,80,183,Under Rated
Florian Wirtz,26,2384,11,11,3,0,2.2,84.6,0,5,7.5,Leverkusen,AM(CL),21,Other,110,177,Over Rated
Victor Boniface,18,1554,14,8,2,0,3.5,73.0,1,3,7.49,Leverkusen,FW,23,Other,40,190,Under Rated
Cole Palmer,29,2618,22,11,7,0,3.3,83.3,0,5,7.48,Chelsea,AM(CR),22,English Premier League,80,189,Under Rated
Eberechi Eze,24,2064,11,4,3,0,3.1,83.7,0,5,7.45,Crystal Palace,AM(CLR),25,English Premier League,55,178,Under Rated
Deniz Undav,23,2100,18,9,5,0,3.6,75.4,0,5,7.45,Stuttgart,AM(C),27,German Bundesliga,22,179,Under Rated
Loïs Openda,33,2716,24,7,4,0,3.6,69.2,0,6,7.32,RBL,FW,24,Spanish La Liga,60,177,Under Rated
Rafael Leão,29,2524,9,9,5,0,2.1,80.0,0,8,7.31,AC Milan,AM(CL),24,Italian Serie A,90,188,Under Rated
Aleksandr Golovin,25,2155,6,6,9,1,1.8,80.7,0,3,7.3,Monaco,M(CLR),28,French Ligue 1,30,178,Under Rated
Anthony Gordon,34,2906,11,10,10,1,2.3,81.8,0,4,7.29,Newcastle,AM(CLR),23,English Premier League,60,182,Under Rated
Marcus Thuram,34,2707,13,7,3,0,2.2,73.9,2,2,7.29,Inter,AM(L),26,Italian Serie A,60,192,Under Rated
Ousmane Dembélé,17,1510,3,8,0,0,1.7,81.8,0,4,7.28,PSG,AM(CLR),27,Other,60,178,Over Rated
Ollie Watkins,37,3227,19,13,4,0,2.9,76.8,1,7,7.27,Aston Villa,AM(LR),28,English Premier League,65,180,Under Rated
Jérémy Doku,18,1596,3,8,3,0,1.9,86.0,0,5,7.24,Man City,M(LR),22,English Premier League,65,173,Over Rated
Mohamed Salah,28,2536,18,10,2,0,3.6,75.7,0,4,7.24,Liverpool,AM(CLR),31,English Premier League,55,175,Under Rated
Vitinha,23,2130,7,4,0,0,1.6,91.3,0,1,7.23,PSG,M(C),24,Other,45,172,Over Rated
Mohammed Kudus,27,2488,8,6,6,0,2.0,84.5,0,6,7.23,West Ham,M(CLR),23,English Premier League,50,177,Under Rated
Antoine Griezmann,31,2654,16,6,5,0,2.4,82.7,0,6,7.23,Atletico,AM(CLR),33,Spanish La Liga,25,176,Under Rated
Iñaki Williams,32,2856,12,3,4,0,2.7,73.7,0,4,7.15,Athletic Club,AM(CLR),29,Spanish La Liga,25,186,Under Rated
Chris Führich,33,2595,8,7,2,0,1.6,86.0,0,2,7.15,Stuttgart,M(CLR),26,German Bundesliga,25,181,Under Rated
Manuel Ugarte,21,1935,0,2,5,0,0.4,91.5,0,0,7.15,PSG,DMC,23,Other,60,182,Over Rated
Wilfried Singo,24,2187,1,1,8,1,0.8,87.2,2,2,7.15,Monaco,D(CR),23,French Ligue 1,20,190,Under Rated
Bernardo Silva,29,2582,6,9,8,0,1.0,89.4,0,2,7.15,Man City,M(CLR),29,English Premier League,70,173,Under Rated
Virgil van Dijk,36,3178,2,2,3,1,1.3,91.5,3,1,7.15,Liverpool,D(C),32,English Premier League,30,195,Under Rated
Alessandro Buongiorno,29,2530,3,0,7,0,0.4,85.4,2,6,7.14,Torino,D(C),24,Italian Serie A,30,190,Under Rated
Matías Soulé,36,3141,11,3,4,0,2.3,81.5,0,3,7.14,Frosinone,AM(CR),21,Other,25,182,Under Rated
Rodrygo,28,2391,10,5,2,0,2.6,89.9,0,3,7.14,Real Madrid,AM(CLR),23,Spanish La Liga,100,174,Over Rated
Gianluigi Donnarumma,25,2170,0,0,3,1,0.0,87.1,0,2,7.14,PSG,GK,25,Other,40,196,Over Rated
Alexander Isak,27,2267,21,2,1,0,2.6,80.0,0,3,7.14,Newcastle,AM(L),24,English Premier League,75,192,Over Rated
Alphonso Davies,24,2067,2,5,0,0,0.4,88.9,0,1,7.13,Bayern,D(L),23,German Bundesliga,60,185,Over Rated
Joshua Kimmich,27,2186,1,6,1,1,0.9,91.3,0,2,7.13,Bayern,D(CR),29,German Bundesliga,60,177,Over Rated
Conor Gallagher,37,3137,5,7,7,1,1.3,91.5,0,1,7.13,Chelsea,M(CL),24,English Premier League,50,182,Under Rated
Matheus Cunha,29,2454,12,7,9,0,2.3,81.6,0,5,7.13,Wolves,AM(CL),25,English Premier League,45,183,Under Rated
Federico Dimarco,29,2105,5,6,0,0,1.7,85.2,0,2,7.12,Inter,D(CL),26,Italian Serie A,50,175,Over Rated
Paulo Dybala,25,1977,13,9,3,0,2.1,84.3,0,6,7.12,Roma,AM(CR),30,Italian Serie A,25,177,Under Rated
Frenkie de Jong,20,1644,2,0,7,0,0.4,93.1,1,2,7.12,Barcelona,D(C),27,Spanish La Liga,70,181,Over Rated
Trent Alexander-Arnold,25,2161,3,4,6,0,1.7,79.6,0,3,7.12,Liverpool,D(R),25,English Premier League,70,180,Over Rated
Federico Valverde,33,2911,2,7,2,0,1.5,91.2,0,3,7.12,Real Madrid,M(CLR),25,Spanish La Liga,100,182,Over Rated
Omar Marmoush,27,2311,12,6,7,0,2.7,73.4,1,4,7.11,Eintracht Frankfurt,AM(CL),25,German Bundesliga,22,183,Under Rated
Yangel Herrera,27,2121,5,0,9,0,1.8,87.4,2,1,7.11,Girona,M(C),26,Spanish La Liga,20,184,Under Rated
Lamine Yamal,22,2200,5,5,3,0,1.6,84.1,0,4,7.11,Barcelona,AM(R),16,Spanish La Liga,75,178,Over Rated
Takefusa Kubo,24,2155,7,4,2,0,1.5,80.6,0,3,7.11,Real Sociedad,AM(CLR),22,Spanish La Liga,60,173,Over Rated
Julián Álvarez,31,2660,11,9,2,0,2.7,87.9,0,1,7.1,Man City,AM(CR),24,English Premier League,90,170,Over Rated
Jarrod Bowen,34,3021,16,6,2,0,2.5,75.1,1,2,7.1,West Ham,AM(CLR),27,English Premier League,50,175,Under Rated
Donyell Malen,21,1786,13,1,5,0,2.7,79.6,0,4,7.1,Borussia Dortmund,AM(LR),25,German Bundesliga,40,176,Under Rated
Albert Gudmundsson,34,3024,14,4,4,0,1.6,81.6,0,6,7.1,Genoa,AM(CLR),26,Italian Serie A,22,177,Under Rated
João Cancelo,29,2506,2,4,7,0,1.0,84.6,0,4,7.09,Barcelona,D(LR),30,Spanish La Liga,30,182,Under Rated
Nicolas Jackson,31,2810,14,5,10,0,2.3,78.0,1,3,7.07,Chelsea,FW,22,English Premier League,35,188,Under Rated
Brahim Díaz,18,1553,8,6,0,0,1.2,87.1,0,4,7.06,Real Madrid,AM(CLR),24,Spanish La Liga,35,170,Over Rated
Alessandro Bastoni,28,2283,1,3,5,0,0.5,89.8,1,0,7.06,Inter,D(C),25,Italian Serie A,70,190,Over Rated
Jonathan David,30,2641,19,4,4,0,2.3,82.7,0,3,7.05,Lille,AM(C),24,French Ligue 1,50,180,Under Rated
Lucas Paquetá,31,2638,4,6,10,0,1.4,75.2,2,0,7.04,West Ham,M(CLR),26,English Premier League,65,180,Under Rated
Pedro Porro,35,3093,3,7,3,0,1.5,79.6,0,3,7.04,Tottenham,D(R),24,English Premier League,45,173,Under Rated
Teun Koopmeiners,28,2543,12,5,5,0,1.6,81.4,0,2,7.04,Atalanta,D(C),26,Italian Serie A,40,184,Under Rated
Nicolás González,20,1826,11,2,1,0,3.0,74.2,2,2,7.04,Fiorentina,M(CLR),26,Italian Serie A,40,180,Under Rated
João Palhinha,31,2711,4,1,13,0,1.4,83.0,1,2,7.04,Fulham,DMC,28,English Premier League,55,190,Under Rated
Dominic Solanke,37,3333,19,3,3,0,2.9,73.7,2,3,7.03,Bournemouth,FW,26,English Premier League,40,186,Under Rated
Julian Brandt,26,2232,7,11,2,0,1.0,87.2,0,4,7.03,Borussia Dortmund,M(CLR),28,German Bundesliga,40,185,Under Rated
Josko Gvardiol,26,2330,4,1,3,0,1.1,88.3,1,1,7.03,Man City,D(CL),22,English Premier League,75,185,Over Rated
Joshua Zirkzee,32,2772,11,4,8,0,2.5,78.0,0,5,7.03,Bologna,FW,23,Other,40,193,Under Rated
Charles De Ketelaere,24,1971,10,7,1,0,1.3,76.1,1,3,7.01,Atalanta,M(CLR),23,Italian Serie A,30,192,Under Rated
Aurélien Tchouaméni,22,1987,3,1,7,0,1.0,92.0,1,1,7.0,Real Madrid,D(C),24,Spanish La Liga,90,182,Over Rated
Achraf Hakimi,20,1931,4,5,3,0,1.7,88.7,0,1,7.0,PSG,D(LR),25,Other,65,181,Over Rated
Morgan Gibbs-White,35,3164,5,10,9,0,1.9,76.9,1,2,7.0,Nottingham Forest,AM(CLR),24,Other,40,171,Under Rated
James Ward-Prowse,34,3006,7,7,4,0,1.2,89.6,0,4,6.99,West Ham,M(CR),29,English Premier League,30,177,Under Rated
Raphinha,17,1373,6,9,4,1,2.1,80.9,0,3,0.0,RBL,D(LR),27,Spanish La Liga,50,176,Over Rated
John McGinn,35,3010,6,4,9,1,1.1,82.7,0,3,6.98,Aston Villa,M(CLR),29,English Premier League,30,178,Under Rated
Ermedin Demirovic,33,2881,15,9,7,0,2.5,66.5,1,3,6.98,Augsburg,AM(CL),26,German Bundesliga,28,185,Under Rated
Maximilian Beier,29,2434,16,1,0,0,2.5,73.5,0,2,6.98,Hoffenheim,AM(LR),21,German Bundesliga,24,185,Under Rated
Ademola Lookman,21,1847,10,6,4,0,2.2,80.9,0,5,6.98,Atalanta,AM(CLR),26,Italian Serie A,30,174,Under Rated
Victor Osimhen,22,1990,15,3,4,1,3.6,71.0,1,2,6.98,Napoli,FW,25,Italian Serie A,110,186,Over Rated
Federico Chiesa,25,2207,9,2,1,0,2.3,77.3,0,2,6.98,Juventus,M(CLR),26,Italian Serie A,40,175,Under Rated
Álex Baena,33,2599,2,14,11,1,2.1,78.5,0,2,6.97,Villarreal,AM(CL),22,Spanish La Liga,25,174,Under Rated
Dwight McNeil,33,2900,3,6,2,0,1.6,78.3,0,3,6.97,Everton,M(CLR),24,Other,22,183,Under Rated
Gianluca Scamacca,17,1425,12,6,1,0,2.1,69.0,0,3,6.97,Atalanta,FW,25,Italian Serie A,25,195,Under Rated
Leon Bailey,22,2080,10,9,5,0,1.5,78.2,0,3,6.96,Aston Villa,M(CLR),26,English Premier League,42,178,Under Rated
Jonathan Tah,30,2633,4,1,6,0,0.8,94.7,2,0,6.96,Leverkusen,D(C),28,Other,30,195,Under Rated
Dejan Kulusevski,31,2767,8,3,7,0,1.6,81.9,0,3,6.96,Tottenham,AM(CR),24,English Premier League,55,186,Under Rated
Diogo Dalot,35,3174,2,3,4,1,0.8,83.8,0,1,6.96,Man Utd,D(LR),25,English Premier League,35,184,Under Rated
Douglas Luiz,35,3003,9,5,12,0,1.4,89.4,0,3,6.95,Aston Villa,M(C),26,English Premier League,70,177,Under Rated
João Pedro,19,2046,9,3,2,0,2.4,82.7,1,3,6.93,Brighton,AM(CL),22,English Premier League,45,182,Over Rated
Ben White,35,2995,4,4,8,0,0.4,86.7,1,0,6.93,Arsenal,D(CR),26,English Premier League,55,186,Over Rated
Lorenzo Pellegrini,20,1867,8,3,7,0,1.6,82.6,0,2,6.93,Roma,M(CL),27,Italian Serie A,25,186,Under Rated
Xaver Schlager,29,2482,0,5,7,0,0.7,88.9,0,0,6.93,RBL,M(C),26,Spanish La Liga,28,174,Under Rated
Éderson,31,2785,6,1,8,0,1.1,84.3,1,1,6.92,Atalanta,M(C),24,Italian Serie A,30,183,Under Rated
Antonee Robinson,37,3269,0,6,6,0,0.4,75.9,1,1,6.92,Fulham,D(L),26,English Premier League,25,183,Under Rated
Giorgio Scalvini,30,2472,0,3,3,0,0.6,81.9,2,0,6.92,Atalanta,D(C),20,Italian Serie A,45,194,Over Rated
Odilon Kossounou,21,1813,1,0,3,0,0.2,89.1,1,0,6.92,Leverkusen,D(CR),23,Other,35,191,Over Rated
Samuel Lino,25,2092,4,5,0,0,1.6,83.3,0,0,6.91,Atletico,D(L),24,Spanish La Liga,25,170,Over Rated
Jarrad Branthwaite,35,3117,3,0,8,0,0.4,80.1,2,0,6.9,Everton,D(C),21,Other,42,195,Under Rated
Gabriel Jesus,17,1482,4,5,6,0,2.0,81.0,0,2,6.89,Arsenal,AM(LR),27,English Premier League,65,175,Over Rated
Gabriel Martinelli,24,2031,6,4,1,0,1.7,85.0,0,1,6.89,Arsenal,AM(LR),22,English Premier League,70,178,Over Rated
Benjamin Pavard,21,1679,0,2,6,0,0.7,91.6,1,1,6.89,Inter,D(CLR),28,Italian Serie A,50,186,Over Rated
Darwin Núñez,22,2050,11,8,9,0,3.0,71.6,0,0,6.89,Liverpool,AM(CL),24,English Premier League,70,187,Over Rated
Ruben Loftus-Cheek,26,2081,6,1,5,0,1.4,85.8,1,3,6.88,AC Milan,M(CLR),28,Italian Serie A,25,191,Under Rated
Kaoru Mitoma,15,1488,3,4,4,0,1.8,83.4,0,1,6.88,Brighton,M(L),27,English Premier League,45,178,Over Rated
Angel Gomes,29,2583,0,8,5,0,1.1,91.3,0,0,6.88,Lille,M(CL),23,French Ligue 1,22,168,Under Rated
Martín Zubimendi,29,2655,4,1,5,0,0.7,86.4,1,3,6.88,Real Sociedad,DMC,25,Spanish La Liga,50,181,Over Rated
Jean-Philippe Mateta,25,2285,16,5,3,0,1.3,73.8,1,2,6.88,Crystal Palace,FW,26,English Premier League,20,192,Under Rated
Joachim Andersen,38,3418,2,3,7,0,0.6,79.5,2,4,6.88,Crystal Palace,D(C),28,English Premier League,35,192,Under Rated
Jules Koundé,32,2899,1,2,4,0,0.7,90.8,2,2,6.86,Barcelona,D(CR),25,Spanish La Liga,50,180,Over Rated
Marcus Tavernier,25,2134,3,4,3,0,1.8,79.3,0,1,6.86,Bournemouth,M(CLR),25,English Premier League,20,178,Under Rated
Simon Adingra,25,2233,6,1,3,0,1.7,81.1,0,3,6.86,Brighton,M(LR),22,English Premier League,30,175,Under Rated
Gregor Kobel,27,2366,0,0,1,0,0.0,81.9,0,1,6.84,Borussia Dortmund,GK,26,German Bundesliga,40,196,Over Rated
André Onana,38,3420,0,0,5,0,0.0,70.4,0,2,6.84,Man Utd,GK,28,English Premier League,35,190,Under Rated
Noni Madueke,13,1057,5,2,2,0,1.4,88.5,0,2,6.84,Chelsea,AM(R),22,English Premier League,28,182,Over Rated
James Garner,34,3006,1,2,7,0,1.1,82.8,0,0,6.84,Everton,M(CR),23,Other,22,182,Under Rated
Marquinhos,18,1540,0,1,1,0,0.2,94.5,1,0,6.84,PSG,D(CR),30,Other,55,183,Over Rated
Ibrahima Konaté,17,1571,0,0,3,1,0.5,88.0,3,0,6.84,Liverpool,D(C),25,English Premier League,45,194,Over Rated
Romelu Lukaku,30,2648,13,3,5,1,2.0,72.4,1,4,6.83,Roma,AM(R),31,Italian Serie A,30,191,Under Rated
Richarlison,18,1493,11,4,3,0,2.2,70.9,0,1,6.83,Tottenham,AM(CLR),27,English Premier League,38,184,Over Rated
Rúben Dias,28,2558,0,0,0,0,0.7,94.1,1,0,6.83,Man City,D(C),27,English Premier League,80,187,Over Rated
